alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2,Absolute Time
0.000000,0.000000,0.300000,0.300000,0.340190,0.000000,0.000000,3568300328.922530
0.000000,0.000000,0.300000,0.300000,0.340190,0.000000,0.000000,3568300328.932530
0.000000,0.000000,0.300000,0.300000,0.335032,0.000000,0.000000,3568300328.942529
0.000000,0.000000,0.300000,0.300000,0.335032,0.000000,0.000000,3568300328.952530
0.000000,0.000000,0.300000,0.300000,0.335032,0.000000,0.000000,3568300328.962532
0.000000,0.000000,0.300000,0.300000,0.329890,0.000000,0.000000,3568300328.972531
0.000000,0.000000,0.300000,0.300000,0.329890,0.000000,0.000000,3568300328.982532
0.000000,0.000000,0.300000,0.300000,0.329890,0.000000,0.000000,3568300328.992531
0.000000,0.000000,0.300000,0.300000,0.335032,0.000000,0.000000,3568300329.002528
0.000000,0.000000,0.300000,0.300000,0.329890,0.000000,0.000000,3568300329.012532
0.000000,0.000000,0.300000,0.300000,0.329890,0.000000,0.000000,3568300329.022533
0.000000,0.000000,0.300000,0.300000,0.329890,0.000000,0.000000,3568300329.032533
0.000000,0.000000,0.300000,0.300000,0.324732,0.000000,0.000000,3568300329.042533
0.000000,0.000000,0.300000,0.300000,0.324732,0.000000,0.000000,3568300329.052533
0.000000,0.000000,0.300000,0.300000,0.324732,0.000000,0.000000,3568300329.062533
0.000000,0.000000,0.300000,0.300000,0.329890,0.000000,0.000000,3568300329.072534
0.000000,0.000000,0.300000,0.300000,0.335032,0.000000,0.000000,3568300329.082537
0.000000,0.000000,0.300000,0.300000,0.335032,0.000000,0.000000,3568300329.092535
0.000000,0.000000,0.300000,0.300000,0.360820,0.000000,0.000000,3568300329.102531
0.000000,0.000000,0.300000,0.300000,0.360820,0.000000,0.000000,3568300329.112535
0.000000,0.000000,0.300000,0.300000,0.412366,0.000000,0.000000,3568300329.122535
0.000000,0.000000,0.300000,0.300000,0.479369,0.000000,0.000000,3568300329.132536
0.000000,0.000000,0.300000,0.300000,0.500000,0.000000,0.000000,3568300329.142537
0.000000,0.000000,0.300000,0.300000,0.500000,0.000000,0.000000,3568300329.152536
0.000000,0.000000,0.300000,0.300000,0.500000,0.000000,0.000000,3568300329.162538
0.000000,0.000000,0.300000,0.300000,0.530915,0.000000,0.000000,3568300329.172537
0.000000,0.000000,0.300000,0.300000,0.582476,0.000000,0.000000,3568300329.182538
0.000000,0.000000,0.300000,0.300000,0.582476,0.000000,0.000000,3568300329.192538
0.000000,0.000000,0.300000,0.300000,0.628864,0.000000,0.000000,3568300329.202535
0.000000,0.000000,0.300000,0.300000,0.628864,0.000000,0.000000,3568300329.212539
0.000000,0.000000,0.300000,0.300000,0.701025,0.000000,0.000000,3568300329.222539
0.000000,0.000000,0.300000,0.300000,0.701025,0.000000,0.000000,3568300329.232540
0.000000,0.000000,0.300000,0.300000,0.783502,0.000000,0.000000,3568300329.242540
0.000000,0.000000,0.300000,0.300000,0.783502,0.000000,0.000000,3568300329.252539
0.000000,0.000000,0.300000,0.300000,0.860836,0.000000,0.000000,3568300329.262541
0.000000,0.000000,0.300000,0.300000,0.932997,0.000000,0.000000,3568300329.272542
0.000000,0.000000,0.300000,0.300000,0.932997,0.000000,0.000000,3568300329.282541
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.292541
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.302537
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.312541
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.322543
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.332543
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.342543
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.352545
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.362544
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.372544
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.382545
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.392545
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.402541
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.412545
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.422545
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.432547
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.442546
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.452546
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.462547
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.472547
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.482548
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.492548
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.502544
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.512549
0.000000,0.000000,0.300000,0.300000,0.979385,0.000000,0.000000,3568300329.522549
0.000000,0.000000,0.300000,0.300000,0.979385,0.000000,0.000000,3568300329.532549
0.000000,0.000000,0.300000,0.300000,0.922681,0.000000,0.000000,3568300329.542550
0.000000,0.000000,0.300000,0.300000,0.922681,0.000000,0.000000,3568300329.552549
0.000000,0.000000,0.300000,0.300000,0.907224,0.000000,0.000000,3568300329.562550
0.000000,0.000000,0.300000,0.300000,0.907224,0.000000,0.000000,3568300329.572550
0.000000,0.000000,0.300000,0.300000,0.943312,0.000000,0.000000,3568300329.582552
0.000000,0.000000,0.300000,0.300000,0.969085,0.000000,0.000000,3568300329.592552
0.000000,0.000000,0.300000,0.300000,0.969085,0.000000,0.000000,3568300329.602548
0.000000,0.000000,0.300000,0.300000,0.984542,0.000000,0.000000,3568300329.612552
0.000000,0.000000,0.300000,0.300000,0.984542,0.000000,0.000000,3568300329.622552
0.000000,0.000000,0.300000,0.300000,0.984542,0.000000,0.000000,3568300329.632553
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.642552
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.652552
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.662554
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.672554
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.682554
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.692554
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.702550
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.712555
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.722556
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.732556
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.742557
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.752555
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.762556
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.772556
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.782557
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.792558
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.802553
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.812558
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.822558
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.832560
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.842559
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.852558
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.862560
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.872560
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.882560
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.892560
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.902557
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.912561
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.922563
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.932563
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.942562
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.952562
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.962564
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.972563
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.982564
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300329.992565
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300330.002560
0.000000,0.000000,0.300000,0.300000,1.000000,0.000000,0.000000,3568300330.012564
0.000000,0.000000,0.300000,0.300000,0.546388,0.000000,0.000000,3568300330.022565
0.000000,0.000000,0.300000,0.300000,0.546388,0.000000,0.000000,3568300330.032566
0.000000,0.000000,0.300000,0.300000,0.335032,0.000000,0.000000,3568300330.042566
0.000000,0.000000,0.300000,0.300000,0.335032,0.000000,0.000000,3568300330.052565
0.000000,0.000000,0.300000,0.300000,0.335032,0.000000,0.000000,3568300330.062566
0.000000,0.000000,0.300000,0.300000,0.123692,0.000000,0.000000,3568300330.072566
0.000000,0.000000,0.300000,0.300000,0.123692,0.000000,0.000000,3568300330.082570
0.000000,0.000000,0.300000,0.300000,0.123692,0.000000,0.000000,3568300330.092568
0.000000,0.000000,0.300000,0.300000,0.123692,0.000000,0.000000,3568300330.102563
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.112566
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.122568
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.132569
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.142569
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.152568
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.162570
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.172570
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.182570
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.192570
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.202567
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.212571
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.222571
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.232573
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.242571
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.252572
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.262573
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.272573
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.282574
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.292574
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.302569
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.312573
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.322574
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.332576
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.342576
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.352575
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.362576
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.372577
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.382576
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.392577
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.402573
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.412577
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.422578
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.432579
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.442579
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.452578
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.462579
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.472580
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.482580
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.492579
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.502576
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.512581
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.522582
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.532582
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.542581
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.552582
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.562583
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.572582
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.582585
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.592583
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.602579
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.612584
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.622584
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.632585
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.642585
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.652585
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.662585
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.672585
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.682587
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.692586
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.702582
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.712587
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.722587
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.732588
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.742588
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.752588
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300330.762589
0.000000,0.000000,0.300000,0.300000,-0.005127,0.000000,0.000000,3568300330.772588
0.000000,0.000000,0.300000,0.300000,-0.005127,0.000000,0.000000,3568300330.782590
0.000000,0.000000,0.300000,0.300000,-0.097919,0.000000,0.000000,3568300330.792589
0.000000,0.000000,0.300000,0.300000,-0.097919,0.000000,0.000000,3568300330.802586
0.000000,0.000000,0.300000,0.300000,-0.175237,0.000000,0.000000,3568300330.812590
0.000000,0.000000,0.300000,0.300000,-0.175237,0.000000,0.000000,3568300330.822591
0.000000,0.000000,0.300000,0.300000,-0.231941,0.000000,0.000000,3568300330.832592
0.000000,0.000000,0.300000,0.300000,-0.231941,0.000000,0.000000,3568300330.842592
0.000000,0.000000,0.300000,0.300000,-0.278329,0.000000,0.000000,3568300330.852592
0.000000,0.000000,0.300000,0.300000,-0.278329,0.000000,0.000000,3568300330.862591
0.000000,0.000000,0.300000,0.300000,-0.319575,0.000000,0.000000,3568300330.872593
0.000000,0.000000,0.300000,0.300000,-0.355663,0.000000,0.000000,3568300330.882594
0.000000,0.000000,0.300000,0.300000,-0.355663,0.000000,0.000000,3568300330.892593
0.000000,0.000000,0.300000,0.300000,-0.371120,0.000000,0.000000,3568300330.902589
0.000000,0.000000,0.300000,0.300000,-0.391736,0.000000,0.000000,3568300330.912594
0.000000,0.000000,0.300000,0.300000,-0.396893,0.000000,0.000000,3568300330.922594
0.000000,0.000000,0.300000,0.300000,-0.396893,0.000000,0.000000,3568300330.932594
0.000000,0.000000,0.300000,0.300000,-0.396893,0.000000,0.000000,3568300330.942595
0.000000,0.000000,0.300000,0.300000,-0.391736,0.000000,0.000000,3568300330.952594
0.000000,0.000000,0.300000,0.300000,-0.391736,0.000000,0.000000,3568300330.962595
0.000000,0.000000,0.300000,0.300000,-0.391736,0.000000,0.000000,3568300330.972595
0.000000,0.000000,0.300000,0.300000,-0.396893,0.000000,0.000000,3568300330.982596
0.000000,0.000000,0.300000,0.300000,-0.396893,0.000000,0.000000,3568300330.992596
0.000000,0.000000,0.300000,0.300000,-0.402051,0.000000,0.000000,3568300331.002592
0.000000,0.000000,0.300000,0.300000,-0.412366,0.000000,0.000000,3568300331.012597
0.000000,0.000000,0.300000,0.300000,-0.412366,0.000000,0.000000,3568300331.022596
0.000000,0.000000,0.300000,0.300000,-0.422666,0.000000,0.000000,3568300331.032598
0.000000,0.000000,0.300000,0.300000,-0.422666,0.000000,0.000000,3568300331.042598
0.000000,0.000000,0.300000,0.300000,-0.448439,0.000000,0.000000,3568300331.052597
0.000000,0.000000,0.300000,0.300000,-0.469069,0.000000,0.000000,3568300331.062599
0.000000,0.000000,0.300000,0.300000,-0.469069,0.000000,0.000000,3568300331.072599
0.000000,0.000000,0.300000,0.300000,-0.484527,0.000000,0.000000,3568300331.082602
0.000000,0.000000,0.300000,0.300000,-0.484527,0.000000,0.000000,3568300331.092599
0.000000,0.000000,0.300000,0.300000,-0.494842,0.000000,0.000000,3568300331.102596
0.000000,0.000000,0.300000,0.300000,-0.494842,0.000000,0.000000,3568300331.112600
0.000000,0.000000,0.300000,0.300000,-0.500000,0.000000,0.000000,3568300331.122601
0.000000,0.000000,0.300000,0.300000,-0.500000,0.000000,0.000000,3568300331.132601
0.000000,0.000000,0.300000,0.300000,-0.500000,0.000000,0.000000,3568300331.142601
0.000000,0.000000,0.300000,0.300000,-0.500000,0.000000,0.000000,3568300331.152601
0.000000,0.000000,0.300000,0.300000,-0.500000,0.000000,0.000000,3568300331.162602
0.000000,0.000000,0.300000,0.300000,-0.520615,0.000000,0.000000,3568300331.172602
0.000000,0.000000,0.300000,0.300000,-0.520615,0.000000,0.000000,3568300331.182603
0.000000,0.000000,0.300000,0.300000,-0.546388,0.000000,0.000000,3568300331.192602
0.000000,0.000000,0.300000,0.300000,-0.546388,0.000000,0.000000,3568300331.202599
0.000000,0.000000,0.300000,0.300000,-0.567003,0.000000,0.000000,3568300331.212603
0.000000,0.000000,0.300000,0.300000,-0.567003,0.000000,0.000000,3568300331.222603
0.000000,0.000000,0.300000,0.300000,-0.582476,0.000000,0.000000,3568300331.232605
0.000000,0.000000,0.300000,0.300000,-0.582476,0.000000,0.000000,3568300331.242605
0.000000,0.000000,0.300000,0.300000,-0.592776,0.000000,0.000000,3568300331.252604
0.000000,0.000000,0.300000,0.300000,-0.592776,0.000000,0.000000,3568300331.262604
0.000000,0.000000,0.300000,0.300000,-0.597934,0.000000,0.000000,3568300331.272604
0.000000,0.000000,0.300000,0.300000,-0.608249,0.000000,0.000000,3568300331.282606
0.000000,0.000000,0.300000,0.300000,-0.623707,0.000000,0.000000,3568300331.292606
0.000000,0.000000,0.300000,0.300000,-0.639164,0.000000,0.000000,3568300331.302602
0.000000,0.000000,0.300000,0.300000,-0.670095,0.000000,0.000000,3568300331.312606
0.000000,0.000000,0.300000,0.300000,-0.726798,0.000000,0.000000,3568300331.322607
0.000000,0.000000,0.300000,0.300000,-0.726798,0.000000,0.000000,3568300331.332608
0.000000,0.000000,0.300000,0.300000,-0.793817,0.000000,0.000000,3568300331.342607
0.000000,0.000000,0.300000,0.300000,-0.793817,0.000000,0.000000,3568300331.352606
0.000000,0.000000,0.300000,0.300000,-0.871136,0.000000,0.000000,3568300331.362608
0.000000,0.000000,0.300000,0.300000,-0.938154,0.000000,0.000000,3568300331.372608
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.382608
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.392609
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.402605
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.412609
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.422611
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.432611
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.442610
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.452611
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.462612
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.472612
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.482613
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.492612
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.502608
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.512612
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.522613
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.532614
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.542613
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.552613
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.562613
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.572614
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.582617
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.592615
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.602611
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.612616
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.622616
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.632617
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.642617
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.652616
