alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2,Absolute Time
0.000000,0.000000,0.300000,0.300000,-1.000000,0.000000,0.000000,3568300331.662618
0.000000,0.000000,0.300000,0.300000,-0.500000,0.000000,0.000000,3568300331.672617
0.000000,0.000000,0.300000,0.300000,-0.500000,0.000000,0.000000,3568300331.682619
0.000000,0.000000,0.300000,0.300000,-0.262871,0.000000,0.000000,3568300331.692618
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.702615
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.712619
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.722620
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.732621
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.742620
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.752622
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.762620
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.772621
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.782621
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.792622
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.802618
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.812622
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.822622
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.832624
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.842624
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.852623
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.862624
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.872624
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.882625
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.892626
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.902620
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.912625
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.922627
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.932627
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.942626
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.952627
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.962628
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.972628
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.982628
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300331.992630
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.002624
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.012629
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.022630
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.032629
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.042629
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.052630
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.062630
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.072631
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.082633
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.092631
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.102628
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.112633
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.122633
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.132633
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.142633
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.152633
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.162634
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.172633
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.182635
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.192635
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.202631
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.212636
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.222635
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.232636
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.242636
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.252635
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.262638
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.272638
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.282639
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.292636
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.302634
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.312638
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.322639
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.332640
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.342639
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.352640
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.362640
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.372641
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.382642
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.392641
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.402637
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.412642
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.422642
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.432642
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.442643
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.452642
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.462643
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.472643
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.482645
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.492644
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.502640
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.512646
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300332.522645
0.000000,0.000000,0.300000,0.300000,0.000000,0.100000,0.100000,3568300332.532646
0.000000,0.000000,0.300000,0.300000,0.000000,0.200000,0.200000,3568300332.542646
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300332.552645
0.000000,0.000000,0.300000,0.300000,0.000000,0.400000,0.400000,3568300332.562647
0.000000,0.000000,0.300000,0.300000,0.000000,0.500000,0.500000,3568300332.572648
0.000000,0.000000,0.300000,0.300000,0.000000,0.600000,0.600000,3568300332.582648
0.000000,0.000000,0.300000,0.300000,0.000000,0.700000,0.700000,3568300332.592646
0.000000,0.000000,0.300000,0.300000,0.000000,0.800000,0.800000,3568300332.602644
0.000000,0.000000,0.300000,0.300000,0.000000,0.900000,0.900000,3568300332.612648
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.622649
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.632649
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.642649
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.652649
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.662649
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.672650
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.682651
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.692651
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.702647
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.712651
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.722651
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.732652
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.742652
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.752652
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.762652
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.772653
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.782653
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.792654
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.802649
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.812654
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.822655
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.832655
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.842655
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.852655
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.862657
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.872657
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.882656
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.892656
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.902653
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.912658
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.922658
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.932659
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.942659
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.952658
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.962659
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.972660
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.982661
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300332.992661
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.002657
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.012661
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.022662
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.032662
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.042662
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.052661
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.062663
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.072662
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.082664
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.092665
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.102660
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.112664
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.122665
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.132666
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.142666
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.152665
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.162665
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.172666
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.182666
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.192667
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.202662
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.212667
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.222668
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.232668
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.242668
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.252668
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.262669
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.272669
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.282670
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.292670
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.302665
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.312671
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.322671
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.332672
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.342671
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.352672
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.362672
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.372672
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.382673
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.392673
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.402669
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.412674
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.422674
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.432674
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.442675
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.452674
0.000000,0.000000,0.300000,0.300000,0.000000,1.000000,1.000000,3568300333.462676
0.000000,0.000000,0.300000,0.300000,0.000000,0.900000,0.900000,3568300333.472675
0.000000,0.000000,0.300000,0.300000,0.000000,0.800000,0.800000,3568300333.482677
0.000000,0.000000,0.300000,0.300000,0.000000,0.700000,0.700000,3568300333.492675
0.000000,0.000000,0.300000,0.300000,0.000000,0.600000,0.600000,3568300333.502672
0.000000,0.000000,0.300000,0.300000,0.000000,0.500000,0.500000,3568300333.512676
0.000000,0.000000,0.300000,0.300000,0.000000,0.400000,0.400000,3568300333.522678
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.532677
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.542678
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.552679
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.562679
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.572679
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.582680
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.592680
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.602676
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.612680
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.622681
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.632681
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.642682
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.652679
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.662682
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.672681
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.682683
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.692683
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.702679
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.712684
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.722684
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.732685
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.742683
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.752684
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.762686
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.772686
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.782686
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.792685
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.802682
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.812687
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.822687
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.832688
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.842688
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.852688
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.862688
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.872689
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.882689
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.892689
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.902685
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.912690
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.922690
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.932691
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.942691
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.952691
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.962692
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.972691
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.982691
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300333.992692
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.002688
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.012692
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.022693
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.032696
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.042694
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.052694
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.062695
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.072695
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.082697
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.092694
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.102692
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.112696
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.122697
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.132698
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.142698
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.152697
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.162698
0.000000,0.000000,0.300000,0.300000,0.000000,0.300000,0.300000,3568300334.172699
0.000000,0.000000,0.300000,0.300000,0.000000,0.200000,0.200000,3568300334.182698
0.000000,0.000000,0.300000,0.300000,0.000000,0.100000,0.100000,3568300334.192699
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300334.202694
0.000000,0.000000,0.300000,0.300000,0.000000,-0.100000,-0.100000,3568300334.212699
0.000000,0.000000,0.300000,0.300000,0.000000,-0.200000,-0.200000,3568300334.222699
0.000000,0.000000,0.300000,0.300000,0.000000,-0.300000,-0.300000,3568300334.232700
0.000000,0.000000,0.300000,0.300000,0.000000,-0.400000,-0.400000,3568300334.242701
0.000000,0.000000,0.300000,0.300000,0.000000,-0.500000,-0.500000,3568300334.252700
0.000000,0.000000,0.300000,0.300000,0.000000,-0.600000,-0.600000,3568300334.262701
0.000000,0.000000,0.300000,0.300000,0.000000,-0.700000,-0.700000,3568300334.272701
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.282701
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.292702
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.302698
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.312702
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.322703
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.332703
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.342702
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.352702
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.362704
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.372705
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.382705
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.392704
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.402701
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.412705
