alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2,Absolute Time
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.422707
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.432706
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.442707
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.452706
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.462707
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.472707
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.482709
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.492708
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.502705
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.512708
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.522709
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.532711
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.542710
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.552710
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.562711
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.572711
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.582712
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.592712
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.602707
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.612712
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.622713
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.632713
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.642713
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.652713
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.662714
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.672714
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.682714
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.692714
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.702711
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.712716
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.722716
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.732717
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.742716
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.752718
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.762717
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.772717
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.782718
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.792718
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.802714
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.812719
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.822719
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.832720
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.842720
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.852719
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.862721
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.872720
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.882720
0.000000,0.000000,0.300000,0.300000,0.000000,-0.800000,-0.800000,3568300334.892721
0.000000,0.000000,0.300000,0.300000,0.000000,-0.900000,-0.900000,3568300334.902718
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300334.912722
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300334.922722
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300334.932723
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300334.942724
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300334.952722
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300334.962724
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300334.972724
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300334.982725
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300334.992725
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.002721
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.012724
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.022726
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.032726
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.042726
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.052726
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.062727
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.072727
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.082729
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.092728
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.102724
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.112728
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.122728
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.132730
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.142729
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.152730
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.162730
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.172732
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.182731
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.192730
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.202727
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.212731
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.222732
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.232733
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.242733
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.252733
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.262733
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.272734
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.282734
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.292734
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.302730
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.312734
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.322735
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.332736
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.342736
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.352736
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.362736
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.372736
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.382737
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.392738
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.402733
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.412737
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.422738
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.432739
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.442739
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.452738
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.462740
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.472739
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.482741
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.492740
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.502737
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.512741
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.522741
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.532742
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.542742
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.552742
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.562743
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.572744
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.582744
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.592743
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.602740
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.612744
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.622746
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.632746
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.642745
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.652745
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.662746
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.672746
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.682747
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.692747
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.702743
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.712747
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.722748
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.732748
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.742750
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.752748
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.762749
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.772748
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.782750
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.792750
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.802746
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.812750
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.822752
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.832752
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.842752
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.852751
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.862753
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.872754
0.000000,0.000000,0.300000,0.300000,0.000000,-1.000000,-1.000000,3568300335.882753
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.892752
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.902749
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.912755
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.922754
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.932755
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.942755
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.952755
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.962756
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.972755
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.982757
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300335.992757
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.002753
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.012758
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.022758
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.032758
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.042758
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.052758
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.062759
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.072759
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.082761
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.092760
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.102756
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.112760
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.122761
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.132761
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.142761
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.152761
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.162763
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.172763
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.182763
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.192762
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.202759
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.212763
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.222764
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.232764
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.242765
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.252764
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.262765
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.272765
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.282767
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.292767
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.302762
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.312767
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.322767
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.332768
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.342767
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.352768
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.362769
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.372768
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.382770
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.392769
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.402766
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.412769
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.422770
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.432772
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.442771
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.452770
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.462772
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.472772
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.482772
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.492772
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.502768
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.512773
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.522774
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.532775
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.542773
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.552774
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.562775
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.572775
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.582777
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.592776
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.602772
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.612776
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.622777
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.632778
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.642777
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.652777
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.662778
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.672777
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.682780
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.692779
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.702775
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.712780
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.722780
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.732781
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.742780
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.752780
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.762782
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.772781
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.782782
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.792782
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.802778
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.812783
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.822784
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.832785
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.842783
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.852786
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.862784
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.872785
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.882785
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.892786
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.902781
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.912786
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.922787
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.932787
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.942788
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.952786
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.962788
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.972787
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.982789
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300336.992789
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.002785
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.012789
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.022790
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.032790
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.042790
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.052789
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.062790
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.072792
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.082793
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.092791
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.102788
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.112792
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.122793
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.132793
0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,3568300337.142793
